12,Xp,,,
12,XO,,,
12,xo!,,,
12,X3,,,
12,x....,,,
12,Vx,,,
12,vo*,,,
12,v??,,,
12,*v,,,
12,(v.,,,
12,(^-^)v,,,
12,(po),,,
12,OV.,,,
12,Op.,,,
12,*op,,,
12,OD!,,,
12,O(),,,
12,(^_^o),,,
12,DZ,,,
12,Doo,,,
12,DDD,,,
12,D;,,,
12,(3//).,,,
12,(:3),,,
12,::3,,,
12,(*''*),,,
12,"(""_)",,,
12,(--_--),,,
12,(^.^),,,
12,:):),,,
12,:((((,,,
12,;;;,,,
12,;-)),,,
12,-()/,,,
12,--:,,,
12,___,,,
12,>>>>,,,
12,"==""",,,
12,^-^,,,
12,^_^;),,,
12,^^*,,,
11,#NAME?,,,
11,xxxxxx,,,
11,xpoo,,,
11,X,,,
11,((x)),,,
11,Vzo,,,
11,Vovo,,,
11,(vo),,,
11,V3,,,
11,(^_^)v,,,
11,Ozo,,,
11,OVB,,,
11,Oooo,,,
11,OOB,,,
11,OO!!,,,
11,Oo.,,,
11,O?!,,,
11,(^O^)/,,,
11,(;o;),,,
11,D8,,,
11,D!!!!,,,
11,:D.,,,
11,8.3,,,
11,8..,,,
11,8::,,,
11,"*""",,,
11,(　),,,
11,()),,,
11,()(`),,,
11,(..,,,
11,(!),,,
11,(^^)(),,,
11,(^^)-,,,
11,(`)/,,,
11,:},,,
11,":""(",,,
11,-@,,,
11,-..,,,
11,=*,,,
11,=))))),,,
11,<---,,,
10,xp...,,,
10,XDDD,,,
10,X(,,,
10,x-!,,,
10,VZ,,,
10,vv.,,,
10,VO.,,,
10,v!!!!,,,
10,:PP,,,
10,#NAME?,,,
10,":p""",,,
10,:-p,,,
10,OVD,,,
10,Oppo,,,
10,Opp,,,
10,*oo*,,,
10,(@o),,,
10,:o),,,
10,#NAME?,,,
10,Dpp,,,
10,Dop:,,,
10,DO!!!,,,
10,Do..,,,
10,DDO,,,
10,:D:D,,,
10,(Bo,,,
10,8PPPP,,,
10,08-08-2008,,,
10,8　,,,
10,8!,,,
10,<3333,,,
10,_(:3)_,,,
10,*.,,,
10,(*^^),,,
10,()(^^),,,
10,(_''),,,
10,(=),,,
10,:)!,,,
10,:(),,,
10,::,,,
10,-(),,,
10,-,-,,
10,--!,,,
10,____,,,
10,>:,,,
10,<<<<,,,
10,<~,,,
9,xz,,,
9,xP,,,
9,x3,,,
9,x!!!,,,
9,x-.,,,
9,VX,,,
9,vo),,,
9,#NAME?,,,
9,VDD,,,
9,(V,,,
9,(^^)v,,,
9,*P,,,
9,(ov,,,
9,OPO:,,,
9,OOP,,,
9,OD,,,
9,(o),,,
9,Dpooo,,,
9,:DDD,,,
9,8B,,,
9,(3:),,,
9,(^3^)/,,,
9,\(!!)/,,,
9,(@@),,,
9,()　(),,,
9,((((,,,
9,"(""`)-",,,
9,('',,,
9,(_)(_),,,
9,(^_^;,,,
9,:***,,,
9,://,,,
9,:::,,,
9,:-)),,,
9,;))),,,
9,-)-,,,
9,-'-,,,
9,--),,,
9,"_""",,,
9,>..<,,,
9,><',,,
9,=,,,
9,==>,,,
9,^___^,,,
9,^_^;,,,
9,^^!,,,
8,*z,,,
8,xvo,,,
8,#NAME?,,,
8,vvo,,,
8,vv,,,
8,vox,,,
8,vo....,,,
8,VDO:,,,
8,VB!,,,
8,V!!,,,
8,<PP>,,,
8,#NAME?,,,
8,Op!,,,
8,OOOOOO,,,
8,OOOOO,,,
8,OB,,,
8,\(^o^)/,,,
8,Dzz,,,
8,Dv:,,,
8,D-P,,,
8,Dp:,,,
8,DoxDP:,,,
8,DOB,,,
8,Do...,,,
8,D....,,,
8,D/,,,
8,D!!!!!,,,
8,*D,,,
8,08-Mar,,,
8,8',,,
8,\()-,,,
8,*!,,,
8,*-----*,,,
8,*__*,,,
8,*___*,,,
8,(+),,,
8,()-<),,,
8,"(."")",,,
8,(/)/,,,
8,(/):,,,
8,(_)!,,,
8,(_;,,,
8,(==),,,
8,:　,,,
8,::.,,,
8,:-|,,,
8,:<,,,
8,:~,,,
8,;@,,,
8,;;;;,,,
8,-*-,,,
8,-*,,,
8,-_--,,,
8,>>>>>,,,
8,=$,,,
8,=.,,,
8,<(,,,
8,^^),,,
8,^^~,,,
7,\z,,,
7,Xxxx,,,
7,xpo.,,,
7,xp:,,,
7,x-o,,,
7,"x""",,,
7,#NAME?,,,
7,Vz,,,
7,VVO,,,
7,vv:,,,
7,vpo,,,
7,VO!,,,
7,Vo],,,
7,Vo),,,
7,"vo.""",,,
7,(vo,,,
7,V-Bo,,,
7,V..,,,
7,v;,,,
7,#NAME?,,,
7,*pp,,,
7,#NAME?,,,
7,#NAME?,,,
7,#NAME?,,,
7,*po*,,,
7,*P*,,,
7,OZO,,,
7,OV,,,
7,(^o^)v,,,
7,OPP,,,
7,OpB,,,
7,OP!,,,
7,Oop,,,
7,OO!!!,,,
7,OO:,,,
7,OD!!,,,
7,O],,,
7,O/,,,
7,O??,,,
7,O!!!!!,,,
7,O;,,,
7,('o'),,,
7,(^o^,,,
7,-o:,,,
7,DPO,,,
7,Dpo:,,,
7,Dpo,,,
7,DPD:,,,
7,DO,,,
7,Do),,,
7,(@Do,,,
7,\=D/,,,
7,:D!,,,
7,8o,,,
7,8:),,,
7,:3:,,,
7,*-*,,,
7,*^^*,,,
7,(#,,,
7,(*-*),,,
7,()[],,,
7,()(**),,,
7,()...,,,
7,((())),,,
7,('^),,,
7,(._.),,,
7,(:_;),,,
7,"(-""-;)",,,
7,(-.-;),,,
7,(`)(`),,,
7,:),,,
7,:'(((,,,
7,:'((,,,
7,:''),,,
7,:'>,,,
7,::,,,
7,;***,,,
7,";)""",,,
7,;'),,,
7,-,,,
7,--'',,,
7,--..,,,
7,------>,,,
7,----->,,,
7,"-____-""",,,
7,_____,,,
7,>:(,,,
7,"><""",,,
7,='(,,,
7,==(,,,
6,_z,,,
6,xxxxxxx,,,
6,XXV,,,
6,xv:,,,
6,xpo:,,,
6,xD.,,,
6,X...,,,
6,X!,,,
6,vz...,,,
6,vvo.,,,
6,v.v,,,
6,VPP,,,
6,vp.,,,
6,VO:,,,
6,(Vo),,,
6,#NAME?,,,
6,vD,,,
6,"V""",,,
6,v*,,,
6,v(),,,
6,v???,,,
6,v:),,,
6,:pp,,,
6,:p.,,,
6,Ovv,,,
6,*ov,,,
6,*op*,,,
6,#NAME?,,,
6,Oo!,,,
6,-`.oO,,,
6,O,P,,
6,ODD,,,
6,OBOD,,,
6,O　,,,
6,O???,,,
6,"O!""",,,
6,-O!,,,
6,(o.,,,
6,(o;,,,
6,()(^o^),,,
6,(^o^;),,,
6,;o),,,
6,Dvop,,,
6,Dvoo,,,
6,Dv,,,
6,DPP,,,
6,DPD,,,
6,Dp!,,,
6,Doo.,,,
6,DO!!,,,
6,DO:,,,
6,D],,,
6,*B,,,
6,(B),,,
6,899,,,
6,898,,,
6,893,,,
6,833,,,
6,8+,,,
6,8(),,,
6,8//,,,
6,-8,,,
6,<3<3<3,,,
6,(3:3),,,
6,3,,,
6,<3.,,,
6,\(\),,,
6,\('')/,,,
6,*,,,
6,*----*,,,
6,*-,,,
6,(@_@),,,
6,()!!!,,,
6,()-,,,
6,(._.`),,,
6,(?,,,
6,(;)(),,,
6,(-;,,,
6,(=^^),,,
6,(<),,,
6,(^_^)/,,,
6,(^^^^),,,
6,(`;),,,
6,":*""",,,
6,:*:*,,,
6,":)""""",,,
6,:'',,,
6,:'|,,,
6,::::,,,
6,:;,,,
6,;'(,,,
6,;___;,,,
6,-...-,,,
6,-.,,,
6,-/-,,,
6,-;,,,
6,------,,,
6,-----,,,
6,---->,,,
6,-_-.,,,
6,#NAME?,,,
6,_',,,
6,>.>,,,
6,>.,,,
6,>:/,,,
6,#NAME?,,,
6,<(_,,,
6,<></>,,,
6,"^^""",,,
5,XXXXX,,,
5,X_x,,,
5,xpv...,,,
5,xpo!,,,
5,xp!,,,
5,X',,,
5,x/,,,
5,x-:,,,
5,VZO,,,
5,vzo.,,,
5,Vz:,,,
5,vvo?,,,
5,vvo!,,,
5,vv?,,,
5,Vpo,,,
5,Voz,,,
5,voz,,,
5,Vox,,,
5,voooo,,,
5,Voo.,,,
5,voo:,,,
5,VO,,,
5,Vo...,,,
5,Vo?,,,
5,vO,,,
5,v-o,,,
5,v3,,,
5,V;,,,
5,v.....,,,
5,v!!!!!,,,
5,v-.,,,
5,*v*,,,
5,(v,,,
5,(PP),,,
5,*pp*,,,
5,(pp),,,
5,(p,,,
5,#NAME?,,,
5,#NAME?,,,
5,_p,,,
5,^p^,,,
5,()oz,,,
5,Ov,,,
5,(ov),,,
5,OP:,,,
5,OOOO!,,,
5,OO?,,,
5,O-O,,,
5,(OO),,,
5,Oo',,,
5,O-o,,,
5,OD',,,
5,O3,,,
5,O):,,,
5,O;),,,
5,O,,,
5,O~,,,
5,\O/,,,
5,>:O,,,
5,(o):,,,
5,(o:,,,
5,(o;;,,,
5,(@o_),,,
5,_o_,,,
5,^o^),,,
5,Dz.,,,
5,Dv',,,
5,DP:,,,
5,Doz,,,
5,Dopp,,,
5,DOP,,,
5,DO?,,,
5,D,o,,
5,#NAME?,,,
5,:DDDD,,,
5,:D:D:D,,,
5,DD,,,
5,;DD,,,
5,DBO,,,
5,D:3,,,
5,D-3,,,
5,D3,,,
5,D　　,,,
5,D(,,,
5,D--,,,
5,D=,,,
5,:'-D,,,
5,(Bo),,,
5,#NAME?,,,
5,*B*,,,
5,(B,,,
5,8.&#xB;,,,
5,8PP,,,
5,8P,,,
5,8!!,,,
5,8--,,,
5,--8-,,,
5,<333333,,,
5,-3,,,
5,(^3^),,,
5,:3.,,,
5,3,,,
5,<3!,,,
5,^3^,,,
5,*\()/*,,,
5,*..,,,
5,*:,,,
5,(#`),,,
5,(&;&;),,,
5,(*)(*),,,
5,(*)(),,,
5,(*/*),,,
5,(*><*),,,
5,($,,,
5,(@_),,,
5,()*,,,
5,()(>_<),,,
5,()?,,,
5,()~,,,
5,(((())),,,
5,('),,,
5,"(-_-"")",,,
5,(_'!|),,,
5,(>.<),,,
5,(^^*),,,
5,(`)!!,,,
5,:#,,,
5,:*({}),,,
5,:(..,,,
5,:(:(:(,,,
5,:(:(,,,
5,":""))",,,
5,":'(""",,,
5,:'''(,,,
5,:....,,,
5,:!!,,,
5,:-))),,,
5,;)))),,,
5,;;;;;,,,
5,;__;,,,
5,;>,,,
5,"-/""",,,
5,-//-,,,
5,-/,,,
5,-`,,,
5,_)>,,,
5,_/,,,
5,=%,,,
5,=[]=,,,
5,=[,,,
5,===>,,,
5,<==,,,
5,^.~,,,
4,\(`)/ ,,,
4,xZo,,,
4,XXX,,,
4,xXx,,,
4,xpo..,,,
4,XPD,,,
4,xp?,,,
4,xoxox,,,
4,XOXO,,,
4,x,,,
4,XDDDD,,,
4,xDDDD,,,
4,XD.,,,
4,XD~,,,
4,(xB),,,
4,X9,,,
4,x9,,,
4,X),,,
4,X-:,,,
4,:X,,,
4,;X,,,
4,x$,,,
4,x)),,,
4,x(,,,
4,"x.""",,,
4,x???,,,
4,x??,,,
4,x-!!!,,,
4,*x,,,
4,vz!,,,
4,vvv,,,
4,Vv.,,,
4,vv!,,,
4,v:p,,,
4,vov,,,
4,vopp,,,
4,vop.,,,
4,vooz,,,
4,Voo,,,
4,voo?,,,
4,voo!!,,,
4,VODO,,,
4,VOD,,,
4,vo!!!!,,,
4,vo:),,,
4,v...o,,,
4,VDO),,,
4,VDO-!!,,,
4,V9,,,
4,(V),,,
4,v.:,,,
4,"v?""",,,
4,v?!,,,
4,v:)),,,
4,v,,,
4,(v),,,
4,(@v,,,
4,-.-v,,,
4,^^v,,,
4,(@pox),,,
4,(Po),,,
4,(PD),,,
4,(P)\:,,,
4,(@p),,,
4,-p:,,,
4,Ox:,,,
4,"OV""",,,
4,Opo:,,,
4,Opo,,,
4,OP.,,,
4,Op...,,,
4,#NAME?,,,
4,(op),,,
4,(op,,,
4,(oov,,,
4,OoP,,,
4,*ooo*,,,
4,OO...,,,
4,#NAME?,,,
4,Oo..,,,
4,Oo:,,,
4,O'o,,,
4,(o><o),,,
4,(o^_^o),,,
4,:oo,,,
4,ODOO,,,
4,-O-D-O-,,,
4,OD...,,,
4,O-D,,,
4,OBDO,,,
4,OBB,,,
4,O!!!!!!,,,
4,O`,,,
4,*O,,,
4,(^O^)(),,,
4,^O^,,,
4,*o',,,
4,(@o_)',,,
4,()o,,,
4,(>o<),,,
4,(^o^)(),,,
4,:o:,,,
4,-o!,,,
4,-o--,,,
4,_o:,,,
4,<o,,,
4,((DZ)),,,
4,Dxxx:,,,
4,Dxo,,,
4,DVD,,,
4,DV9,,,
4,Dv.,,,
4,Dp.,,,
4,Dp,,,
4,Dovz,,,
4,DOOO,,,
4,Do+o+o,,,
4,(Doo,,,
4,DO(),,,
4,D-O,,,
4,Do!!,,,
4,Do-,,,
4,D'o,,,
4,D,,,
4,DDDD,,,
4,DD!,,,
4,DD-,,,
4,D-D,,,
4,#NAME?,,,
4,DB:,,,
4,D-B,,,
4,D　,,,
4,D*,,,
4,D.',,,
4,D???,,,
4,D??,,,
4,D?!,,,
4,D~,,,
4,:D),,,
4,;-D,,,
4,_D,,,
4,=))=D,,,
4,#NAME?,,,
4,#NAME?,,,
4,(B-B),,,
4,-93,,,
4,()9,,,
4,(:9),,,
4,8-O,,,
4,8::9,,,
4,08-Sep,,,
4,88,,,
4,(88,,,
4,-86,,,
4,8-),,,
4,::8,,,
4,:3p,,,
4,:38,,,
4,::3.3,,,
4,:33,,,
4,*3,,,
4,(-3-,,,
4,:)<3,,,
4,-3,,,
4,"<3""",,,
4,<3!!,,,
4,\(^_^)/,,,
4,\(,,,
4,******,,,
4,*****,,,
4,"**""",,,
4,*',,,
4,*!!!,,,
4,*-*',,,
4,*~*,,,
4,*^_^*,,,
4,(　`),,,
4,(　,,,
4,(+_+),,,
4,(%,,,
4,(**)(),,,
4,(*)!!,,,
4,()@,,,
4,()(*),,,
4,()(;),,,
4,()(_),,,
4,()..,,,
4,(((;))),,,
4,"(""!)",,,
4,(',,,
4,(.||,,,
4,(;)!!,,,
4,(-.-),,,
4,(-_-#),,,
4,(-_-,,,
4,(-^^-),,,
4,"(_)""",,,
4,(>_<)(),,,
4,(>_<)(,,,
4,(^-^,,,
4,(^_),,,
4,(^^`),,,
4,:{,,,
4,:)))))),,,
4,:)',,,
4,:(.,,,
4,:..,,,
4,:-?,,,
4,:_,,,
4,;).,,,
4,;)!,,,
4,;~;,,,
4,-+,,,
4,-)(,,,
4,-()-,,,
4,-.-.,,,
4,-.--,,,
4,-//,,,
4,-;),,,
4,#VALUE!,,,
4,--!!!,,,
4,--;,,,
4,--->>,,,
4,-->>,,,
4,-_-'',,,
4,_,,,
4,_-_,,,
4,______,,,
4,_`),,,
4,">""<",,,
4,>///<,,,
4,>//<,,,
4,>:)),,,
4,>_____<,,,
4,>_>,,,
4,>_<),,,
4,=)))))),,,
4,=;,,,
4,=_=,,,
4,==',,,
4,<-----,,,
4,<===,,,
4,<=,,,
4,<<<<<,,,
4,^///^,,,
4,^____^,,,
4,^^?,,,
4,^^,,,
3,(Z),,,
3,*z*,,,
3,(@z,,,
3,Xz,,,
3,XXXX,,,
3,xX,,,
3,xx:,,,
3,xx;,,,
3,x.x,,,
3,(x_x),,,
3,xv.,,,
3,xpv.,,,
3,xp..,,,
3,xp-,,,
3,xoxoxo,,,
3,xopo,,,
3,xooo,,,
3,XOO,,,
3,Xoo,,,
3,xO,,,
3,"xo""",,,
3,XD),,,
3,XBOX,,,
3,XB,,,
3,x8,,,
3,X!!,,,
3,(X),,,
3,x*,,,
3,x.....,,,
3,x~,,,
3,*x*,,,
3,(x),,,
3,Vzoo,,,
3,vzo,,,
3,vz:,,,
3,vpp,,,
3,vpo,,,
3,vp...,,,
3,vp?,,,
3,v,,,
3,#NAME?,,,
3,Vop,,,
3,voooo!,,,
3,Vooo,,,
3,vooo,,,
3,Voo!,,,
3,voo',,,
3,voo..,,,
3,vo...o,,,
3,v:oo,,,
3,v,,,
3,VO?,,,
3,Vo)',,,
3,Vo!!,,,
3,vo).,,,
3,vo/,,,
3,vo???,,,
3,vo?!,,,
3,v..o,,,
3,(VDO),,,
3,VD),,,
3,VD.,,,
3,V.D,,,
3,v-D,,,
3,VBOD,,,
3,V8,,,
3,V　,,,
3,V(,,,
3,V-.,,,
3,()V,,,
3,#NAME?,,,
3,v(*.*)^,,,
3,"v"".",,,
3,v/,,,
3,v?...,,,
3,v--,,,
3,v~,,,
3,(v...,,,
3,(*v*),,,
3,(*^^)v,,,
3,:v,,,
3,_v:,,,
3,_v,,,
3,*p-p,,,
3,;pp,,,
3,*poo*,,,
3,*poo,,,
3,(poo),,,
3,*Po,,,
3,(P-3),,,
3,:P),,,
3,":P""",,,
3,-P:,,,
3,(p).,,,
3,":p""@:",,,
3,#NAME?,,,
3,OX:,,,
3,OVD!,,,
3,OV-,,,
3,Ov',,,
3,(ov):,,,
3,#NAME?,,,
3,OPO!,,,
3,OPD,,,
3,OP...,,,
3,Op?,,,
3,:op,,,
3,Ooz,,,
3,OOP!,,,
3,Oop.,,,
3,*oop,,,
3,OOOOOOO,,,
3,OOOO.,,,
3,OOO!!!,,,
3,Ooo..,,,
3,Ooo,,,
3,*ooo,,,
3,(o^o^o),,,
3,(@ooo),,,
3,OO@D_,,,
3,OO3,,,
3,(OO,,,
3,(oo!,,,
3,(o)o,,,
3,(o`o),,,
3,-oo:,,,
3,-oo-,,,
3,ODOD,,,
3,ODO!,,,
3,ODO:,,,
3,ODO,,,
3,**oDo**,,,
3,OD),,,
3,OD!!!!,,,
3,(OD),,,
3,OBD,,,
3,O-B,,,
3,O9,,,
3,O*,,,
3,O(**),,,
3,O(`),,,
3,O(,,,
3,O',,,
3,O..!,,,
3,O?!?!,,,
